"protein_id","gene","product","KO"
"WP_235218902.1","QSJ49_RS00545","thiamine ABC transporter substrate binding subunit","K02064"
"WP_235262845.1","QSJ49_RS06120","NOP5/NOP56 family protein","K14564"
"WP_235262944.1","QSJ49_RS07805","aminomethyl-transferring glycine dehydrogenase subunit GcvPB","K00283"
"WP_285253456.1","QSJ49_RS07865","hydroxymethylglutaryl-CoA synthase","K01641"
"WP_285253606.1","QSJ49_RS05170","ZIP family metal transporter","K07238"
"WP_285253815.1","QSJ49_RS04880","phosphoribosylformylglycinamidine synthase subunit PurL","K23269"
"WP_285255027.1","QSJ49_RS06640","phosphoribosylamine--glycine ligase","K01945"
"WP_285265078.1","QSJ49_RS06240","5'-deoxyadenosine deaminase","K12960"
"WP_285265534.1","QSJ49_RS06610","methionine adenosyltransferase","K00789"
"WP_285265871.1","QSJ49_RS04855","rhomboid family intramembrane serine protease","K28366"
"WP_285271116.1","QSJ49_RS06025","glutamate--tRNA ligase","K01885"
"WP_285271404.1","QSJ49_RS06885","PGF-CTERM-anchored ABC transporter substrate-binding protein","K25034"
"WP_285271477.1","QSJ49_RS06780","SDR family NAD(P)-dependent oxidoreductase","K00059"
"WP_285271483.1","QSJ49_RS06145","archaellin/type IV pilin N-terminal domain-containing protein","K07325"
"WP_285271553.1","QSJ49_RS06825","Glu-tRNA(Gln) amidotransferase subunit GatE","K03330"
"WP_318655299.1","QSJ49_RS10635","TrkA family potassium uptake protein","K03499"
"WP_318655303.1","QSJ49_RS10620","potassium-transporting ATPase subunit KdpB","K01547"
"WP_318655342.1","QSJ49_RS11335","ABC transporter ATP-binding protein","K01990"
"WP_338416897.1","QSJ49_RS05540","GMC family oxidoreductase","K19813"
"WP_338416901.1","QSJ49_RS06035","tRNA(Met) cytidine acetyltransferase TmcA","K06957"
"WP_338416902.1","QSJ49_RS06060","5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase","K00549"
"WP_338416905.1","QSJ49_RS06165","radical SAM protein","K22227"
"WP_338416907.1","QSJ49_RS06255","urocanate hydratase","K01712"
"WP_338416912.1","QSJ49_RS06340","chorismate synthase","K01736"
"WP_338416913.1","QSJ49_RS06345","guanosine monophosphate reductase","K00088"
"WP_338416916.1","QSJ49_RS06360","3-phosphoshikimate 1-carboxyvinyltransferase","K00800"
"WP_338416918.1","QSJ49_RS06395","amino acid permease","K03294"
"WP_338416919.1","QSJ49_RS06400","5'/3'-nucleotidase SurE","K03787"
"WP_338416920.1","QSJ49_RS06415","shikimate kinase","K00891"
"WP_338416921.1","QSJ49_RS06430","ABC transporter ATP-binding protein","K01990"
"WP_338416922.1","QSJ49_RS06445","DEAD/DEAH box helicase","K03724"
"WP_338416923.1","QSJ49_RS06450","metallophosphoesterase","K06953"
"WP_338416924.1","QSJ49_RS06455","hypothetical protein","K09746"
"WP_338416928.1","QSJ49_RS06530","cyclic pyranopterin monophosphate synthase MoaC","K03637"
"WP_338416929.1","QSJ49_RS06535","GTPase HflX","K03665"
"WP_338416930.1","QSJ49_RS06615","tRNA sulfurtransferase","K03151"
"WP_338416931.1","QSJ49_RS06635","thioredoxin domain-containing protein","K06888"
"WP_338416932.1","QSJ49_RS06755","deoxyribodipyrimidine photo-lyase","K01669"
"WP_338416933.1","QSJ49_RS06850","flap endonuclease-1","K04799"
"WP_338416937.1","QSJ49_RS06950","ATP-dependent DNA helicase","K10844"
"WP_338416941.1","QSJ49_RS07190","histidinol dehydrogenase","K00013"
"WP_338416945.1","QSJ49_RS07560","biotin--[acetyl-CoA-carboxylase] ligase","K03524"
"WP_338416946.1","QSJ49_RS07760","threonine-phosphate decarboxylase CobD","K04720"
"WP_338416947.1","QSJ49_RS07765","adenosylcobinamide amidohydrolase CbiZ","K08260"
"WP_338416949.1","QSJ49_RS07810","aminomethyl-transferring glycine dehydrogenase subunit GcvPA","K00282"
"WP_338416952.1","QSJ49_RS07930","ABC transporter ATP-binding protein","K02006"
"WP_338416956.1","QSJ49_RS10160","ATP-binding protein","K10726"
"WP_338416962.1","QSJ49_RS00220","biotin transporter BioY","K03523"
"WP_338416965.1","QSJ49_RS00275","hydroxymethylbilane synthase","K01749"
"WP_338416966.1","QSJ49_RS00280","uroporphyrinogen-III C-methyltransferase","K02303"
"WP_338416970.1","QSJ49_RS00435","ATP-dependent DNA helicase","K03726"
"WP_338416973.1","QSJ49_RS00495","excinuclease ABC subunit C","K03703"
"WP_338416974.1","QSJ49_RS00550","iron ABC transporter permease","K02063"
"WP_338416976.1","QSJ49_RS00680","threonine synthase","K01733"
"WP_338416977.1","QSJ49_RS01720","HVO_2072 family ArtA-dependent S-layer glycoprotein","K26284"
"WP_338416983.1","QSJ49_RS03095","adenylosuccinate lyase","K01756"
"WP_338416984.1","QSJ49_RS04715","type II secretion system F family protein","K07333"
"WP_338416985.1","QSJ49_RS04890","asparagine synthetase B","K01953"
"WP_338416991.1","QSJ49_RS10625","potassium-transporting ATPase subunit KdpA","K01546"
"WP_338416997.1","QSJ49_RS11285","DEAD/DEAH box helicase family protein","K10843"
"WP_338417015.1","QSJ49_RS12240","ParA family protein","K03496"
"WP_338417020.1","QSJ49_RS12005","Cdc6/Cdc18 family protein","K10725"
